CNPJ,Farmácia,Endereço,Bairro
68553049000105,DROGARIA E PERFUMARIA TRINDADE LTDA - ME,CENTRAL,JARDIM LEBLON
19867758000150,DROGARIA E PERFUMARIA W&R LTDA,CENTRAL,COPACABANA
11754624000110,DROGARIA EBENEZER LTDA,"rua ANGOLA, 254",SAO PAULO
26318287000196,DROGARIA ELENIZIA LTDA ME,"LUIZ PONGELUPE, Nº 290 C",URUCUIA
22300560000102,DROGARIA ELIZIO DE BRITO LTDA - ME,R MARIA CONCEICAO BONFIM 1463 LOJA,GOIANIA
20244547000140,DROGARIA ELLER LTDA ME,"RUA MARIA APARECIDA, Nº 118, LOJA: 116",SAO MARCOS
08546220000127,DROGARIA ESTANCIA DOS INGLESES LTDA,"RUA ITALIA ELMO, 10, LOJA 02",BETANIA
17673609000124,DROGARIA FABIANA LTDA,URSULA PAULINO,BETANIA
02524024000175,DROGARIA FALCONIERE LTDA,SARAMENHA,GUARANI
65274714000133,DROGARIA FARMA ELER LTDA,EXPEDICIONARIO JOSE ZEFERINO,PIRAJA
18834593000157,DROGARIA FERNANDES & CORDEIRO LTDA - ME,PROFESSOR LUIZ BICALHO,BRASIL INDUSTRIAL (BARREIRO)
38653515000163,DROGARIA FERREIRA TELLES LTDA - ME,CONEGO SANTANA,SANTA CRUZ
22666390000176,DROGARIA FLAMBOYANT LTDA,DOMINGOS FERNANDES,UNIAO
12975096000192,DROGARIA FLEX FARMA BH LTDA,EXPEDICIONARIO PAULO DE SOUZA,URCA
66426388000103,DROGARIA FRANCISCANA LTDA,"RUA PADRE PEDRO PINTO, Nº 6720, LOJA: 04",LAGOINHA
18852624000100,DROGARIA GÁVEA LTDA,RUA JUNQUILHOS Nº1234,NOVA SUISSA
10189679000162,DROGARIA GRANFAR LTDA - ME,"LUPERCIO PAIXAO, 101, LOJA 03",TIROL
66195827000106,DROGARIA GRAUNA LTDA,"RUA GRAUNA, 318, C",FLAVIO M LISBOA
19402106000140,DROGARIA HUMAITA LTDA,RUA TAVARES DE MELO 73,CACHOEIRINHA
16514713000103,DROGARIA INDIANA LTDA,INDIANA,JARDIM AMERICA
26037846000190,DROGARIA IRMAOS DUARTE LTDA,MARIA GERTRUDES SANTOS,CEU AZUL
18894789000137,DROGARIA IRMAOS SALVADOR LTDA - ME,CONCEICAO DO CANINDE,SAO GABRIEL
17476888000136,DROGARIA JARDIM AMERICA LTDA,LINDOLFO DE AZEVEDO 1468 LOJA,JARDIM AMERICA
18126094000105,DROGARIA JHONATA LTDA - ME,MEM DE SA,SANTA EFIGENIA
14983242000157,DROGARIA JONAS VEIGA LTDA - ME,"LOJA SENHOR SIMEONE, 418 - LOJA",JONAS VEIGA
18120089000195,DROGARIA JULIANA LTDA ME,"RUA ANTONIO EUSTAQUIO PIAZZA, 2514 - LOJA 19, CONJUNTO JOAO PAULO II",TIROL
17321383000100,DROGARIA KIT LTDA - ME,WALDOMIRO LOBO,GUARANI
17401324000134,DROGARIA KITTY LTDA,AMERICO MARTINS DA COSTA,PROVIDENCIA
16526788000104,DROGARIA LARA DOMINGOS LTDA - ME,DAS PERPETUAS,LINDEIA (BARREIRO)
02720785000100,DROGARIA LARI LTDA - ME,"AVENIDA SILVIANO BRANDAO, 2.450 - LOJA-19",HORTO
16568594000171,DROGARIA LEAL LTDA,ABILIO MACHADO,ALIPIO DE MELO
16568594000252,DROGARIA LEAL LTDA,"RUA PARA DE MINAS, 884",PADRE EUSTAQUIO
71040075000144,DROGARIA LEMOS LTDA,CIBIPURUNA,MONTE AZUL
09181369000112,DROGARIA LEONARDO LTDA,JAGUARI,BONFIM
23241466000184,DROGARIA LIBANIO LTDA ME,CONDE SANTA MARINHA 30,SAO CRISTOVAO
12598510000191,DROGARIA LIBERDADE LTDA,IZABEL BUENO,JARAGUA
71077788000182,DROGARIA LIFE LTDA,"AV SENADOR LEVINDO COELHO, 1923, C",SANTA RITA
09631075000145,DROGARIA LIMA LTDA,LUIZ PONGELUPE,CARDOSO (BARREIRO)
64256407000167,DROGARIA LLR LTDA ME,DOUTOR ALVARO CAMARGOS,SANTA MONICA
19858851000106,DROGARIA MARIANO LTDA ME,SEBASTIAO DE BRITO 287,DONA CLARA
17667718000139,DROGARIA MARILIA DE DIRCEU LTDA,MARIANA,BONFIM
16500164000118,DROGARIA MAXI SANTA TEREZINHA LTDA - EPP,AVENIDA SANTA TEREZINHA 734,SANTA TEREZINHA
08148753000150,DROGARIA MIXFARMA LTDA - ME,"RUA URSULA PAULINO, N° 407",BETANIA
05160789000161,DROGARIA NOSSA FARMACIA LTDA -ME,ROMUALDO LOPES CANCADO,CASTELO
19383348000133,DROGARIA NOSSA SENHORA DA PAZ LTDA,OLINTO MEIRELES,SANTA HELENA
18031484000282,DROGARIA NOVA APARECIDA LTDA,AMERICO VESPUCIO,PARQUE RIACHUELO
18031484000100,DROGARIA NOVA APARECIDA LTDA,LEOPOLDINO DE OLIVEIRA,APARECIDA
20008672000150,DROGARIA NOVA POPULAR DO BRASIL LTDA - ME,PENIDO,PIRAJA
17505876000192,DROGARIA NOVA SUISSA LTDA,DESEMBARGADOR BARCELOS,NOVA SUISSA
21386834000157,DROGARIA NOVA YORK LTDA ME,CONSUELO,JARDIM DOS COMERCIARIOS (VENDA NOVA)
20070462000192,DROGARIA ORIENTE LTDA,RUA ITAGUAÍ 20 LOJA 04,CAIÇARA
03998425000120,DROGARIA PAQUETA LTDA,"POVOA DE VARZIM, 229, LOJA 02",PAQUETA
07168327000116,DROGARIA PAULINO LTDA,CURITIBA,CENTRO
19749142000184,DROGARIA PEDRO IV LTDA,IMPERIAL,SERRANO
71479711000139,DROGARIA PERFUMARIA C & L LTDA,JULITA NOGUEIRA SOARES,SANTA TEREZINHA
20625059000182,DROGARIA PIONEIRA LTDA ME,COSTA DO MARFIM,HAVAI
20247037000126,DROGARIA POMPEIA LTDA,AMAZONITA,POMPEIA
20511317000108,DROGARIA PRIMUS LTDA-ME,"CONCEIÇAO DO MATO DENTRO, Nº420",OURO PRETO
19735190000113,DROGARIA PROGRESSO LTDA-ME,DOM PEDRO II,MONSENHOR MESSIAS
66406141000117,DROGARIA RAFAELA LTDA,"ARGEMIRO RODRIGUES DA SILVA, Nº 170 - A",APARECIDA
18054346000138,DROGARIA SAGRADA FACE LTDA-ME,"BARAO DO MONTE ALTO, 41, A",URUCUIA
07163584000165,DROGARIA SALES PAIVA LTDA,GENTIL PORTUGAL DO BRASIL,CAMARGOS
03036782000107,DROGARIA SANA LTDA,MIGUEL PERRELA 440 LOJAS 05 E 06,CASTELO
25519703000151,DROGARIA SANTO ANDRE LTDA,RUA SERRA NEGRA Nº 686 LOJA,SANTO ANDRE
25791013000157,DROGARIA SAO FELIX LTDA,"rua PROFESSORA GABRIELA VARELA, 1110",JARDIM GUANABARA
17269135000150,DROGARIA SAO GERALDO JACUI LTDA,"JACUI, 1274, LOJA",BAIRRO DA GRACA
65096265000180,DROGARIA SAO LEOPOLDO LTDA - ME,"RUA ANTONIO JOSE DOS SANTOS, Nº 335",CEU AZUL
03765287000139,DROGARIA SAO PEDRO DA ALDEIA LTDA - ME,"SAO PEDRO DA ALDEIA, 740",PILAR
05866928000177,DROGARIA SERENATA LTDA,RUA SERENATA N°13,SERRA
23190333000126,DROGARIA SULEIMA LTDA - ME,"R PITANGUI, 3053 - B",SAGRADA FAMILIA
04149904000134,DROGARIA T&C LTDA,FRANCISCO SA,GUTIERREZ
41949231000123,DROGARIA TAMOIOS LTDA ME,DOS GUARANIS,CENTRO
07741201000199,DROGARIA TLC LTDA,MONTEIRO LOBATO,OURO PRETO
01671358000109,DROGARIA TRADICAO LTDA - ME,"AV SANTA TEREZINHA, Nº 830",SANTA TEREZINHA
18152590000133,DROGARIA TRIGUEIRO LTDA,"RUA JOAO ALVES TEIXEIRA, Nº 242 - LOJA 1",MANTIQUEIRA
12856390000185,DROGARIA VENDA NOVA LTDA,IRACI JOSE DA SILVA,LAGOA
13678893000170,DROGARIA VILANO LTDA - ME,"RUA CURITIBANOS, 794, LOJA",JARDIM AMERICA
64261126000100,DROGARIA VILARINHO LTDA,AV. VILARINHO Nº 1512,VENDA NOVA
03809973000164,DROGARIA VITORIA MINAS LTDA,ELISIO DE BRITO,BOA VISTA
10584497000196,DROGARIA YPEFARMA LTDA - ME,"ITAPECERICA, 734, LOJA 01",LAGOINHA
21565213001706,DROGARIAS E PERFUMARIAS AMERICANAS LTDA - ME,CURITIBA,CENTRO
21565213001617,DROGARIAS E PERFUMARIAS AMERICANAS LTDA - ME,"RUA DOS GUARANI, 620",CENTRO
17526089000127,DROGARIAS HIPER POPULAR LTDA - ME,ESPIRITO SANTO,CENTRO
33438250028258,DROGARIAS PACHECO S/A,ABILIO MACHADO,ALIPIO DE MELO
33438250028177,DROGARIAS PACHECO S/A,"AFONSO PENA, Nº 771",CENTRO
33438250029572,DROGARIAS PACHECO S/A,"ALVARES CABRAL, Nº 1806",LOURDES
33438250027014,DROGARIAS PACHECO S/A,"AV. PARANA, Nº 390",CENTRO
33438250030660,DROGARIAS PACHECO S/A,"AV. VISCONDE DE IBITURUNA, Nº 19",BARREIRO
33438250028410,DROGARIAS PACHECO S/A,"AVENIDA AUGUSTO DE LIMA, Nº 319 - LJ 2 3",CENTRO
33438250027952,DROGARIAS PACHECO S/A,"AVENIDA DO CONTORNO, Nº 1433",BARRO PRETO
33438250048607,DROGARIAS PACHECO S/A,"AVENIDA PRUDENTE DE MORAIS, 421",SANTO ANTONIO
33438250027529,DROGARIAS PACHECO S/A,"CORONEL JOSE DIAS BICALHO, Nº 361",SAO JOSE (PAMPULHA)
33438250026980,DROGARIAS PACHECO S/A,"CRISTIANO MACHADO, 2312",CIDADE NOVA
33438250028843,DROGARIAS PACHECO S/A,"FRANCISCO SA, Nº 1000",GUTIERREZ
33438250043648,DROGARIAS PACHECO S/A,PADRE JOAO CRISOSTOMO,CORACAO EUCARISTICO
33438250029734,DROGARIAS PACHECO S/A,"PADRE PEDRO PINTO, Nº 714",VENDA NOVA
33438250027367,DROGARIAS PACHECO S/A,PROFESSOR ALFREDO BALENA,SANTA EFIGENIA
33438250028096,DROGARIAS PACHECO S/A,"PROFESSOR ALFREDO BALENA, Nº 125",CENTRO
33438250047201,DROGARIAS PACHECO S/A,"R PADRE PEDRO PINTO, 6680",VENDA NOVA
33438250042676,DROGARIAS PACHECO S/A,"RUA DO OURO, 1105",SERRA
33438250026638,DROGARIAS PACHECO S/A,"RUA DO URUGUAI, Nº 610",SION
33438250030589,DROGARIAS PACHECO S/A,"RUA DOS OTONI, Nº 862",SANTA EFIGENIA
33438250026719,DROGARIAS PACHECO S/A,"RUA DOS TUPIS, Nº 256",CENTRO
33438250027600,DROGARIAS PACHECO S/A,"RUA MATO GROSSO, 417,  LJ05",BARRO PRETO
33438250028681,DROGARIAS PACHECO S/A,"RUA RIO DE JANEIRO, Nº 383",CENTRO
33438250029491,DROGARIAS PACHECO S/A,"RUA SAO PAULO, Nº 775",CENTRO
33438250042838,DROGARIAS PACHECO S/A,"RUA URSULA PAULINO, Nº 1615",BETANIA
33438250029904,DROGARIAS PACHECO S/A,SILVA LOBO,NOVA GRANADA
33438250026808,DROGARIAS PACHECO S/A,SINFRONIO BROCHADO,BARREIRO
03332548000127,DROGARTE - DROGARIA E PERFUMARIA LTDA - ME,WALDOMIRO LOBO,GUARANI
16676389000120,DROGASERRA LTDA - ME,JOAQUIM ABEL COELHO,MANTIQUEIRA
20784849000100,DROGAVALE LTDA ME,DAS PERPETUAS,LINDEIA (BARREIRO)
17479080000102,DROGAVITA LTDA,FRANCISCO BICALHO,MONSENHOR MESSIAS
04000601000155,DROGAWILMA LTDA,"R GALENA, GALENA, 7",COLEGIO BATISTA
00112154000175,DROGAZILLE LTDA,"RUA FLOR D'AGUA, Nº 375 - A",CASTELO
25734427000144,DROMAGUI DROGARIA E PERFUMARIA MAGUI LTDA,VEREADOR CICERO ILDEFONSO,JOAO PINHEIRO
13144041000101,DRUGSTORE SARANDI LTDA,"AVENIDA SERRANA, 970 - LOJA 01",ITATIAIA
06626253029567,EMPREENDIMENTOS PAGUE MENOS,AV AMAZONAS 1669,SANTO AGOSTINHO
06626253044604,EMPREENDIMENTOS PAGUE MENOS S/A,"AVENIDA ABILIO MACHADO, 1569",GLORIA
06626253036261,EMPREENDIMENTOS PAGUE MENOS S/A,"AVENIDA AMAZONAS, 287",CENTRO
06626253055720,EMPREENDIMENTOS PAGUE MENOS S/A,"AVENIDA CRISTIANO MACHADO, 11833 - LOJA 111",VILA CLORIS
06626253053000,EMPREENDIMENTOS PAGUE MENOS S/A,Avenida DOUTOR CRISTIANO GUIMARAES 1832,PLANALTO
06626253041770,EMPREENDIMENTOS PAGUE MENOS S/A,"AVENIDA SINFRONIO BROCHADO, 612",BARREIRO
06626253040960,EMPREENDIMENTOS PAGUE MENOS S/A,PADRE ROLIM,SANTA EFIGENIA
06626253046909,EMPREENDIMENTOS PAGUE MENOS S/A,"RUA MATERLANDIA, N° 458",SANTA INES
06626253036938,EMPREENDIMENTOS PAGUE MENOS S/A,"RUA PARA DE MINAS, 270",PADRE EUSTAQUIO
04292121000105,EPRC COMERCIAL LTDA - ME,"RUA LUIZA EFIGENIA SILVA, 270 - LOJA 01",CAMARGOS
05512821000120,ESPECIAL FARMA LTDA,CORONEL ANTONIO LOPES COELHO,JARDIM LEBLON
05231372000142,EXPERT DROGARIA E PERFUMARIA LTDA,ALVARES MACIEL 608 LOJA,SANTA EFIGENIA
22299382000139,FARMACIA E DROGARIA ESTRELA DA MANHA LTDA,AUGUSTO DOS ANJOS,RIO BRANCO
09469523000156,FARMACIA INOVA LTDA - ME,"CONDE D""EU",VERA CRUZ
17468836000118,FARMACIA MORAIS E OLIVEIRA LTDA,PAULO TIMOTEO NASCIMENTO,SANTA CRUZ
17198458000108,FARMÁCIA NOSSA SENHORA APARECIDA LTDA,PARA DE MINAS,PADRE EUSTAQUIO
21575865000156,FARMACIA SHALOOM LTDA,SAO GERALDO,CABANA DO PAI TOMAS
21575865000318,FARMACIA SHALOOM LTDA - EPP,INDEPENDENCIA,JARDINOPOLIS
21173687000137,FARMACIA TUPI LTDA ME,"EDGARD TORRES, Nº 783",MINASCAIXA
17976598000151,FARMACIA VIEGAS LTDA,MAJOR DELFINO DE PAULA,SAO FRANCISCO
03858078000130,FARMACIA WEBFARMA LTDA,RUA FRANCISCO BICALHO Nº 2348 LOJA 05,CAICARA
38583332000119,FARMAVINTE LTDA - ME,DOM JOAO VI,PALMEIRAS
17081696000120,FARMAVIT LTDA - EPP,ANAPURUS,SAO GABRIEL
23329014000159,FELIX PHARMA DROGARIA LTDA - ME,MARCELINO FERREIRA,SANTA INES
20838595000166,IMG IRMAOS MOREIRA GUIMARAES LTDA - ME,"CAMPOS ELISEOS, Nº 168",ALTO BARROCA
41848748000126,JOSE FELIX HORTA ME,"LADAINHA,121, LOJA A",PRIMEIRO DE MAIO
03208878000105,LUZA FARMACIA E PERFUMARIA LTDA - ME,"AV ITAITE, 656",SAO GERALDO
15086477000109,M.X.M. DRUGSTORE E PERFUMARIA LTDA - ME,Avenida MAGENTA 581,VITORIA
18304327000112,MARAH MILEIB VASCONCELOS GONCALVES LTDA,SENA MADUREIRA,OURO PRETO
04342595000114,MEDFÁCIL FARMACÊUTICA LTDA.,AV. BERNARDO MONTEIRO 893 TERREO,SÃO LUCAS
07959378000166,MGU COMERCIO DE MEDICAMENTOS E PERFUMARIA LTDA,"RUA SAO PAULO, 1319",LOURDES
08668349000108,NANGIMO & NANGIMO DROGARIA LTDA,JULITA NOGUEIRA SOARES,SANTA TEREZINHA
65285538000135,NÚCLEO FARMACÊUTICO LTDA,AVENIDA GUARAPARI Nº 665,SANTA  AMÉLIA
16755344000140,ORGANIZACAO EXITO KIFARMA LTDA - ME,"Rua IZABEL BUENO, 243",JARAGUA
17198029000122,R LOBATO & CIA LTDA,"CONSELHEIRO LAFAIETE, 672, LOJA",SAGRADA FAMILIA
61585865090800,RAIA DROGASIL S/A,"AVENIDA AFONSO PENA, 4220",CRUZEIRO
61585865091955,RAIA DROGASIL S/A,"AVENIDA PORTUGAL, 2775",JARDIM ATLANTICO
61585865091521,RAIA DROGASIL S/A,"AVENIDA PROFESSOR MARIO WERNECK, 1328 - 1326",ESTORIL
61585865097139,RAIA DROGASIL S/A,"AVENIDA PRUDENTE DE MORAIS, 880",CORACAO DE JESUS
61585865106650,RAIA DROGASIL S/A,PROFESSOR MARIO WERNECK,BURITIS
61585865097058,RAIA DROGASIL S/A,"RODOVIA BR-356 3049, 3049 - LJ.MA27/28",BELVEDERE
61585865090983,RAIA DROGASIL S/A,"RUA ANDRE CAVALCANTI, 235",GUTIERREZ
61585865091106,RAIA DROGASIL S/A,"RUA ANTONIO DE ALBUQUERQUE, 845",FUNCIONARIOS
61585865091017,RAIA DROGASIL S/A,"RUA CLAUDIO MANOEL, 12",FUNCIONARIOS
61585865091874,RAIA DROGASIL S/A,"RUA CONCEICAO DO MATO DENTRO, 414",OURO PRETO
61585865095780,RAIA DROGASIL S/A,"RUA CURITIBA, 1923",LOURDES
61585865091440,RAIA DROGASIL S/A,"RUA DA BAHIA, 1130",CENTRO
61585865091289,RAIA DROGASIL S/A,"RUA DOS GOITACAZES, 237",CENTRO
61585865092250,RAIA DROGASIL S/A,"RUA GRAO MOGOL, 768",CARMO
61585865091602,RAIA DROGASIL S/A,"RUA ILACIR PEREIRA LIMA, 571",SILVEIRA
61585865091793,RAIA DROGASIL S/A,"RUA ITAJUBA, 490",FLORESTA
61585865092099,RAIA DROGASIL S/A,"RUA JOAO LUCIO BRANDAO, 10",PRADO
61585865091360,RAIA DROGASIL S/A,"RUA KEPLER, 401 - LJ.01/02",SANTA LUCIA
61585865092170,RAIA DROGASIL S/A,"RUA PADRE EUSTAQUIO, 2040 - LJ. 1/2/3/4",PADRE EUSTAQUIO
61585865096086,RAIA DROGASIL S/A,"RUA PITANGUI, 2425",SAGRADA FAMILIA
25202037000123,SANDRO DROGARIA LTDA-ME,"ERICO VERISSIMO, 978, LOJA - 01",SAO JOAO BAISTA
07427473000119,SIMOES FARMACIA DE MANIPULACAO LTDA - EPP,"RUA DOS CARIJOS, 104 - LOJA 01",CENTRO
17328268000150,SINERGIA COMERCIO DE MEDICAMENTOS E PRODUTOS NUTRICIONAIS E DROGARIA LTDA - ME,AV JOAO XXIII 320 loja,ALIPIO DE MELO
23930266000139,SIOFARMA LTDA - ME,"RUA VOLTS, 07 - LOJA 06",PRIMEIRO DE MAIO
08991216000178,SMR MEDICAMENTOS E PERFUMARIA LTDA,URSULA PAULINO,ESTRELA DO ORIENTE
86383023000148,SOCIEDADE COMERCIAL SANTA HELENA LTDA,RUA  BELMIRO BRAGA Nº 520,CAIÇARA
25838962000145,STATUS DROGARIA E PERFUMARIA LTDA,FLOR-DE-PITANGUEIRA,MINEIRAO
20251419000123,SUL DROGAS LTDA,SILVA LOBO,ALTO BARROCA
05388543000222,SUPREMA FORMULA FARMACIA DE MANIPULACAO LTDA - ME,"R BARAO DE COROMANDEL, 499",BARREIRO DE BAIXO
19737510000174,T & M DROGARIA E PERFUMARIA LTDA - ME,PROFESSORA GABRIELA VARELA,JARDIM GUANABARA
18401301000192,THYAGO FERREIRA CUNHA - DROGARIA - ME,FLOR-DE-PITANGUEIRA,MINEIRAO
21145087000165,UAI FARMA LTDA - ME,"RUA PADRE PEDRO PINTO, 1534 - LOJA: 201",VENDA NOVA
19933726000105,UPA FARMA LTDA - ME,"RUA AURELIO LOPES, 133 - LOJA A",DIAMANTE (BARREIRO)
65208548000177,VIP FARMA LTDA,ANTONIO JOSE DOS SANTOS,CEU AZUL
05101869000146,W FROES COMERCIAL LTDA - ME,"RUA SILVA ALVARENGA, 607, A",SAO GERALDO
09437306000184,WD MEDICAMENTOS LTDA,JULIO DE MESQUITA,ITAIPU (BARREIRO)